+=====================+=====================+======================================================================================================================================================+
| Launch Setup Clock  | Launch Hold Clock   | Pin                                                                                                                                                  |
+=====================+=====================+======================================================================================================================================================+
| clk_PIXEL_clk_wiz_1 | clk_PIXEL_clk_wiz_1 | DMA_Custom/r_Pose_Rd_Rst_Sync_reg/D                                                                                                                  |
| clk_PIXEL_clk_wiz_1 | clk_PIXEL_clk_wiz_1 | DMA_Custom/rd_index_reg[2]/D                                                                                                                         |
| clk_PIXEL_clk_wiz_1 | clk_PIXEL_clk_wiz_1 | DMA_Custom/rd_index_reg[0]/D                                                                                                                         |
| clk_PIXEL_clk_wiz_1 | clk_PIXEL_clk_wiz_1 | DMA_Custom/rd_index_reg[1]/D                                                                                                                         |
| clk_PIXEL_clk_wiz_1 | clk_PIXEL_clk_wiz_1 | DMA_Custom/ila_0/inst/ila_core_inst/shifted_data_in_reg[7][69]_srl8/D                                                                                |
| clk_PIXEL_clk_wiz_1 | clk_PIXEL_clk_wiz_1 | DMA_Custom/rd_base_addr_reg[27]/CE                                                                                                                   |
| clk_PIXEL_clk_wiz_1 | clk_PIXEL_clk_wiz_1 | DMA_Custom/rd_base_addr_reg[29]/CE                                                                                                                   |
| clk_PIXEL_clk_wiz_1 | clk_PIXEL_clk_wiz_1 | DMA_Custom/rd_base_addr_reg[4]/CE                                                                                                                    |
| clk_PIXEL_clk_wiz_1 | clk_PIXEL_clk_wiz_1 | DMA_Custom/rd_base_addr_reg[19]/CE                                                                                                                   |
| clk_PIXEL_clk_wiz_1 | clk_PIXEL_clk_wiz_1 | DMA_Custom/rd_base_addr_reg[22]/CE                                                                                                                   |
| clk_PIXEL_clk_wiz_1 | clk_PIXEL_clk_wiz_1 | DMA_Custom/rd_base_addr_reg[15]/CE                                                                                                                   |
| clk_PIXEL_clk_wiz_1 | clk_PIXEL_clk_wiz_1 | DMA_Custom/rd_base_addr_reg[16]/CE                                                                                                                   |
| clk_PIXEL_clk_wiz_1 | clk_PIXEL_clk_wiz_1 | DMA_Custom/rd_base_addr_reg[3]/CE                                                                                                                    |
| clk_PIXEL_clk_wiz_1 | clk_PIXEL_clk_wiz_1 | DMA_Custom/rd_base_addr_reg[6]/CE                                                                                                                    |
| clk_PIXEL_clk_wiz_1 | clk_PIXEL_clk_wiz_1 | DMA_Custom/rd_base_addr_reg[0]/CE                                                                                                                    |
| clk_PIXEL_clk_wiz_1 | clk_PIXEL_clk_wiz_1 | DMA_Custom/rd_base_addr_reg[1]/CE                                                                                                                    |
| clk_PIXEL_clk_wiz_1 | clk_PIXEL_clk_wiz_1 | DMA_Custom/rd_base_addr_reg[5]/CE                                                                                                                    |
